"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 12:00","2024","05","11","12:00","17.7","","13.0","","74","","","","29","","18","","32.2","","101.39","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 13:00","2024","05","11","13:00","18.2","","12.9","","71","","","","28","","12","","32.2","","101.34","","","","","","Mainly Clear"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 14:00","2024","05","11","14:00","19.0","","11.2","","60","","","","27","","11","","32.2","","101.29","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 15:00","2024","05","11","15:00","20.0","","13.2","","65","","","","27","","9","","32.2","","101.23","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 16:00","2024","05","11","16:00","20.2","","12.8","","62","","","","28","","12","","32.2","","101.19","","","","","","Mainly Clear"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 17:00","2024","05","11","17:00","19.0","","13.2","","69","","","","27","","10","","32.2","","101.15","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 18:00","2024","05","11","18:00","18.8","","11.4","","62","","","","28","","7","","24.1","","101.13","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 19:00","2024","05","11","19:00","15.5","","13.2","","86","","","","21","","10","","32.2","","101.12","","","","","","Clear"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 20:00","2024","05","11","20:00","14.5","","12.3","","87","","","","25","","8","","24.1","","101.13","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 21:00","2024","05","11","21:00","12.9","","10.9","","88","","","","28","","11","","24.1","","101.16","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 22:00","2024","05","11","22:00","14.5","","13.5","","94","","","","29","","6","","24.1","","101.18","","","","","","Clear"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-11 23:00","2024","05","11","23:00","14.0","","12.3","","89","","","","29","","21","","24.1","","101.19","","","","","","NA"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 00:00","2024","05","12","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 01:00","2024","05","12","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 02:00","2024","05","12","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 03:00","2024","05","12","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 04:00","2024","05","12","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 05:00","2024","05","12","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 06:00","2024","05","12","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 07:00","2024","05","12","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 08:00","2024","05","12","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 09:00","2024","05","12","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 10:00","2024","05","12","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 11:00","2024","05","12","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 12:00","2024","05","12","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 13:00","2024","05","12","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 14:00","2024","05","12","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 15:00","2024","05","12","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 16:00","2024","05","12","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 17:00","2024","05","12","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 18:00","2024","05","12","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 19:00","2024","05","12","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 20:00","2024","05","12","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 21:00","2024","05","12","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 22:00","2024","05","12","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-12 23:00","2024","05","12","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 00:00","2024","05","13","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 01:00","2024","05","13","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 02:00","2024","05","13","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 03:00","2024","05","13","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 04:00","2024","05","13","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 05:00","2024","05","13","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 06:00","2024","05","13","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 07:00","2024","05","13","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 08:00","2024","05","13","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 09:00","2024","05","13","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 10:00","2024","05","13","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 11:00","2024","05","13","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 12:00","2024","05","13","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 13:00","2024","05","13","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 14:00","2024","05","13","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 15:00","2024","05","13","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 16:00","2024","05","13","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 17:00","2024","05","13","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 18:00","2024","05","13","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 19:00","2024","05","13","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 20:00","2024","05","13","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 21:00","2024","05","13","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 22:00","2024","05","13","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-13 23:00","2024","05","13","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 00:00","2024","05","14","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 01:00","2024","05","14","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 02:00","2024","05","14","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 03:00","2024","05","14","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 04:00","2024","05","14","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 05:00","2024","05","14","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 06:00","2024","05","14","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 07:00","2024","05","14","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 08:00","2024","05","14","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 09:00","2024","05","14","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 10:00","2024","05","14","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 11:00","2024","05","14","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 12:00","2024","05","14","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 13:00","2024","05","14","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 14:00","2024","05","14","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 15:00","2024","05","14","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 16:00","2024","05","14","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 17:00","2024","05","14","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 18:00","2024","05","14","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 19:00","2024","05","14","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 20:00","2024","05","14","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 21:00","2024","05","14","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 22:00","2024","05","14","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-14 23:00","2024","05","14","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 00:00","2024","05","15","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 01:00","2024","05","15","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 02:00","2024","05","15","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 03:00","2024","05","15","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 04:00","2024","05","15","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 05:00","2024","05","15","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 06:00","2024","05","15","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 07:00","2024","05","15","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 08:00","2024","05","15","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 09:00","2024","05","15","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 10:00","2024","05","15","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 11:00","2024","05","15","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 12:00","2024","05","15","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 13:00","2024","05","15","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 14:00","2024","05","15","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 15:00","2024","05","15","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 16:00","2024","05","15","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 17:00","2024","05","15","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 18:00","2024","05","15","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 19:00","2024","05","15","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 20:00","2024","05","15","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 21:00","2024","05","15","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 22:00","2024","05","15","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-15 23:00","2024","05","15","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 00:00","2024","05","16","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 01:00","2024","05","16","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 02:00","2024","05","16","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 03:00","2024","05","16","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 04:00","2024","05","16","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 05:00","2024","05","16","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 06:00","2024","05","16","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 07:00","2024","05","16","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 08:00","2024","05","16","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 09:00","2024","05","16","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 10:00","2024","05","16","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 11:00","2024","05","16","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 12:00","2024","05","16","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 13:00","2024","05","16","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 14:00","2024","05","16","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 15:00","2024","05","16","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 16:00","2024","05","16","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 17:00","2024","05","16","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 18:00","2024","05","16","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 19:00","2024","05","16","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 20:00","2024","05","16","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 21:00","2024","05","16","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 22:00","2024","05","16","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-16 23:00","2024","05","16","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 00:00","2024","05","17","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 01:00","2024","05","17","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 02:00","2024","05","17","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 03:00","2024","05","17","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 04:00","2024","05","17","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 05:00","2024","05","17","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 06:00","2024","05","17","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 07:00","2024","05","17","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 08:00","2024","05","17","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 09:00","2024","05","17","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 10:00","2024","05","17","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 11:00","2024","05","17","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 12:00","2024","05","17","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 13:00","2024","05","17","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 14:00","2024","05","17","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 15:00","2024","05","17","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 16:00","2024","05","17","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 17:00","2024","05","17","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 18:00","2024","05","17","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 19:00","2024","05","17","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 20:00","2024","05","17","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 21:00","2024","05","17","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 22:00","2024","05","17","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-17 23:00","2024","05","17","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 00:00","2024","05","18","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 01:00","2024","05","18","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 02:00","2024","05","18","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 03:00","2024","05","18","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 04:00","2024","05","18","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 05:00","2024","05","18","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 06:00","2024","05","18","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 07:00","2024","05","18","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 08:00","2024","05","18","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 09:00","2024","05","18","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 10:00","2024","05","18","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 11:00","2024","05","18","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 12:00","2024","05","18","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 13:00","2024","05","18","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 14:00","2024","05","18","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 15:00","2024","05","18","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 16:00","2024","05","18","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 17:00","2024","05","18","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 18:00","2024","05","18","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 19:00","2024","05","18","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 20:00","2024","05","18","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 21:00","2024","05","18","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 22:00","2024","05","18","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-18 23:00","2024","05","18","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 00:00","2024","05","19","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 01:00","2024","05","19","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 02:00","2024","05","19","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 03:00","2024","05","19","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 04:00","2024","05","19","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 05:00","2024","05","19","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 06:00","2024","05","19","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 07:00","2024","05","19","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 08:00","2024","05","19","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 09:00","2024","05","19","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 10:00","2024","05","19","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 11:00","2024","05","19","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 12:00","2024","05","19","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 13:00","2024","05","19","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 14:00","2024","05","19","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 15:00","2024","05","19","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 16:00","2024","05","19","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 17:00","2024","05","19","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 18:00","2024","05","19","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 19:00","2024","05","19","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 20:00","2024","05","19","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 21:00","2024","05","19","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 22:00","2024","05","19","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-19 23:00","2024","05","19","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 00:00","2024","05","20","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 01:00","2024","05","20","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 02:00","2024","05","20","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 03:00","2024","05","20","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 04:00","2024","05","20","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 05:00","2024","05","20","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 06:00","2024","05","20","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 07:00","2024","05","20","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 08:00","2024","05","20","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 09:00","2024","05","20","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 10:00","2024","05","20","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 11:00","2024","05","20","11:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 12:00","2024","05","20","12:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 13:00","2024","05","20","13:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 14:00","2024","05","20","14:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 15:00","2024","05","20","15:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 16:00","2024","05","20","16:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 17:00","2024","05","20","17:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 18:00","2024","05","20","18:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 19:00","2024","05","20","19:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 20:00","2024","05","20","20:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 21:00","2024","05","20","21:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 22:00","2024","05","20","22:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-20 23:00","2024","05","20","23:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 00:00","2024","05","21","00:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 01:00","2024","05","21","01:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 02:00","2024","05","21","02:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 03:00","2024","05","21","03:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 04:00","2024","05","21","04:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 05:00","2024","05","21","05:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 06:00","2024","05","21","06:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 07:00","2024","05","21","07:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 08:00","2024","05","21","08:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 09:00","2024","05","21","09:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 10:00","2024","05","21","10:00"
"-123.18","49.19","VANCOUVER INTL A","1108395","2024-05-21 11:00","2024","05","21","11:00"
